ffserver: no process found
ffmpeg version 2.8.15-0ubuntu0.16.04.1ffserver version 2.8.15-0ubuntu0.16.04.1 Copyright (c) 2000-2018 the FFmpeg developers Copyright (c) 2000-2018 the FFmpeg developers

  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.10) 20160609
  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.10) 20160609
  configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv
  configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv
  WARNING: library configuration mismatch
  WARNING: library configuration mismatch
  avcodec     configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv --enable-version3 --disable-doc --disable-programs --disable-avdevice --disable-avfilter --disable-avformat --disable-avresample --disable-postproc --disable-swscale --enable-libopencore_amrnb --enable-libopencore_amrwb --enable-libvo_aacenc --enable-libvo_amrwbenc
  avcodec     configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv --enable-version3 --disable-doc --disable-programs --disable-avdevice --disable-avfilter --disable-avformat --disable-avresample --disable-postproc --disable-swscale --enable-libopencore_amrnb --enable-libopencore_amrwb --enable-libvo_aacenc --enable-libvo_amrwbenc
  libavutil      54. 31.100 / 54. 31.100
  libavutil      54. 31.100 / 54. 31.100
  libavcodec     56. 60.100 / 56. 60.100
  libavcodec     56. 60.100 / 56. 60.100
  libavformat    56. 40.101 / 56. 40.101
  libavformat    56. 40.101 / 56. 40.101
  libavdevice    56.  4.100 / 56.  4.100
  libavdevice    56.  4.100 / 56.  4.100
  libavfilter     5. 40.101 /  5. 40.101
  libavfilter     5. 40.101 /  5. 40.101
  libavresample   2.  1.  0 /  2.  1.  0
  libavresample   2.  1.  0 /  2.  1.  0
  libswscale      3.  1.101 /  3.  1.101
  libswscale      3.  1.101 /  3.  1.101
  libswresample   1.  2.101 /  1.  2.101
  libswresample   1.  2.101 /  1.  2.101
  libpostproc    53.  3.100 / 53.  3.100
  libpostproc    53.  3.100 / 53.  3.100
/etc/ffserver.conf:44: Setting default value for video bit rate tolerance = 25000. Use NoDefaults to disable it.
/etc/ffserver.conf:44: Setting default value for video rate control equation = tex^qComp. Use NoDefaults to disable it.
/etc/ffserver.conf:44: Setting default value for video max rate = 200000. Use NoDefaults to disable it.
Fri May  3 13:17:20 2019 FFserver started.
Guessed Channel Layout for  Input Stream #0.1 : mono
Input #0, rtsp, from 'rtsp://admin:gandalf@138.0.164.107:8065/profile1.sdp':
  Metadata:
    title           : session
  Duration: N/A, start: 0.000000, bitrate: N/A
    Stream #0:0: Video: h264 (Main), yuv420p, 640x360, 15 fps, 15 tbr, 90k tbn, 30 tbc
    Stream #0:1: Audio: pcm_mulaw, 8000 Hz, 1 channels, s16, 64 kb/s
Fri May  3 13:17:23 2019 127.0.0.1 - - [GET] "/feed.ffm HTTP/1.1" 200 4175
[libvpx @ 0xd09200] v1.5.0
Output #0, ffm, to 'http://127.0.0.1:14000/feed.ffm':
  Metadata:
    title           : session
    creation_time   : 2019-05-03 13:17:23
    encoder         : Lavf56.40.101
    Stream #0:0: Video: vp8 (libvpx), yuv420p, 640x360, q=1-5, 100 kb/s, 15 fps, 1000k tbn, 15 tbc
    Metadata:
      encoder         : Lavc56.60.100 libvpx
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> vp8 (libvpx))
Press [q] to stop, [?] for help
frame=   34 fps=0.0 q=0.0 size=     140kB time=00:00:02.26 bitrate= 506.0kbits/s dup=6 drop=4    
frame=   43 fps= 41 q=0.0 size=     156kB time=00:00:02.86 bitrate= 445.8kbits/s dup=6 drop=4    
frame=   49 fps= 27 q=0.0 size=     168kB time=00:00:03.26 bitrate= 421.3kbits/s dup=6 drop=4    
frame=   61 fps= 26 q=0.0 size=     256kB time=00:00:04.06 bitrate= 515.7kbits/s dup=6 drop=4    
frame=   69 fps= 25 q=0.0 size=     268kB time=00:00:04.60 bitrate= 477.3kbits/s dup=6 drop=4    
frame=   76 fps= 23 q=0.0 size=     280kB time=00:00:05.06 bitrate= 452.7kbits/s dup=6 drop=4    
frame=   84 fps= 22 q=0.0 size=     292kB time=00:00:05.60 bitrate= 427.2kbits/s dup=6 drop=4    
frame=   93 fps= 21 q=0.0 size=     308kB time=00:00:06.20 bitrate= 407.0kbits/s dup=6 drop=4    
frame=   99 fps= 20 q=0.0 size=     320kB time=00:00:06.60 bitrate= 397.2kbits/s dup=6 drop=4    
frame=  109 fps= 20 q=0.0 size=     400kB time=00:00:07.26 bitrate= 450.9kbits/s dup=6 drop=4    
frame=  117 fps= 19 q=0.0 size=     408kB time=00:00:07.80 bitrate= 428.5kbits/s dup=6 drop=4    
frame=  126 fps= 19 q=0.0 size=     424kB time=00:00:08.40 bitrate= 413.5kbits/s dup=6 drop=4    
frame=  133 fps= 19 q=0.0 size=     524kB time=00:00:08.86 bitrate= 484.1kbits/s dup=6 drop=4    
frame=  141 fps= 19 q=0.0 size=     544kB time=00:00:09.40 bitrate= 474.1kbits/s dup=6 drop=4    
frame=  149 fps= 18 q=0.0 size=     572kB time=00:00:09.93 bitrate= 471.7kbits/s dup=6 drop=4    
frame=  158 fps= 18 q=0.0 size=     688kB time=00:00:10.53 bitrate= 535.1kbits/s dup=6 drop=4    
frame=  165 fps= 18 q=0.0 size=     736kB time=00:00:11.00 bitrate= 548.1kbits/s dup=6 drop=4    
frame=  172 fps= 18 q=0.0 size=     784kB time=00:00:11.46 bitrate= 560.1kbits/s dup=6 drop=4    
frame=  180 fps= 18 q=0.0 size=     836kB time=00:00:12.00 bitrate= 570.7kbits/s dup=6 drop=4    
frame=  187 fps= 17 q=0.0 size=     876kB time=00:00:12.46 bitrate= 575.6kbits/s dup=6 drop=4    
frame=  196 fps= 17 q=0.0 size=     928kB time=00:00:13.06 bitrate= 581.8kbits/s dup=6 drop=4    
frame=  203 fps= 17 q=0.0 size=    1000kB time=00:00:13.53 bitrate= 605.3kbits/s dup=6 drop=4    
frame=  212 fps= 17 q=0.0 size=    1060kB time=00:00:14.13 bitrate= 614.4kbits/s dup=6 drop=4    
frame=  221 fps= 17 q=0.0 size=    1100kB time=00:00:14.73 bitrate= 611.6kbits/s dup=6 drop=4    
frame=  230 fps= 17 q=0.0 size=    1136kB time=00:00:15.33 bitrate= 606.9kbits/s dup=6 drop=4    
frame=  237 fps= 17 q=0.0 size=    1164kB time=00:00:15.80 bitrate= 603.5kbits/s dup=6 drop=4    
frame=  246 fps= 17 q=0.0 size=    1192kB time=00:00:16.40 bitrate= 595.4kbits/s dup=6 drop=4    
frame=  253 fps= 17 q=0.0 size=    1264kB time=00:00:16.86 bitrate= 613.9kbits/s dup=6 drop=4    
frame=  261 fps= 17 q=0.0 size=    1300kB time=00:00:17.40 bitrate= 612.0kbits/s dup=6 drop=4    
frame=  270 fps= 17 q=0.0 size=    1332kB time=00:00:18.00 bitrate= 606.2kbits/s dup=6 drop=4    
frame=  277 fps= 17 q=0.0 size=    1352kB time=00:00:18.46 bitrate= 599.8kbits/s dup=6 drop=4    
frame=  286 fps= 17 q=0.0 size=    1380kB time=00:00:19.06 bitrate= 592.9kbits/s dup=6 drop=4    
frame=  295 fps= 16 q=0.0 size=    1400kB time=00:00:19.66 bitrate= 583.2kbits/s dup=6 drop=4    
frame=  302 fps= 16 q=0.0 size=    1420kB time=00:00:20.13 bitrate= 577.8kbits/s dup=6 drop=4    
frame=  311 fps= 16 q=0.0 size=    1528kB time=00:00:20.73 bitrate= 603.7kbits/s dup=6 drop=4    
frame=  320 fps= 16 q=0.0 size=    1560kB time=00:00:21.33 bitrate= 599.0kbits/s dup=6 drop=4    
frame=  327 fps= 16 q=0.0 size=    1592kB time=00:00:21.80 bitrate= 598.2kbits/s dup=6 drop=4    
frame=  336 fps= 16 q=0.0 size=    1636kB time=00:00:22.40 bitrate= 598.3kbits/s dup=6 drop=4    
frame=  343 fps= 16 q=0.0 size=    1680kB time=00:00:22.86 bitrate= 601.9kbits/s dup=6 drop=4    
frame=  351 fps= 16 q=0.0 size=    1712kB time=00:00:23.40 bitrate= 599.3kbits/s dup=6 drop=4    
frame=  360 fps= 16 q=0.0 size=    1804kB time=00:00:24.00 bitrate= 615.8kbits/s dup=6 drop=4    
frame=  367 fps= 16 q=0.0 size=    1832kB time=00:00:24.46 bitrate= 613.4kbits/s dup=6 drop=4    
frame=  376 fps= 16 q=0.0 size=    1860kB time=00:00:25.06 bitrate= 607.9kbits/s dup=6 drop=4    
frame=  384 fps= 16 q=0.0 size=    1884kB time=00:00:25.60 bitrate= 602.9kbits/s dup=6 drop=4    
frame=  392 fps= 16 q=0.0 size=    1908kB time=00:00:26.13 bitrate= 598.1kbits/s dup=6 drop=4    
frame=  399 fps= 16 q=0.0 size=    1924kB time=00:00:26.60 bitrate= 592.5kbits/s dup=6 drop=4    
frame=  406 fps= 16 q=0.0 size=    2020kB time=00:00:27.06 bitrate= 611.4kbits/s dup=6 drop=4    
frame=  415 fps= 16 q=0.0 size=    2040kB time=00:00:27.66 bitrate= 604.0kbits/s dup=6 drop=4    
frame=  423 fps= 16 q=0.0 size=    2060kB time=00:00:28.20 bitrate= 598.4kbits/s dup=6 drop=4    
frame=  432 fps= 16 q=0.0 size=    2084kB time=00:00:28.80 bitrate= 592.8kbits/s dup=6 drop=4    
frame=  439 fps= 16 q=0.0 size=    2100kB time=00:00:29.26 bitrate= 587.8kbits/s dup=6 drop=4    
frame=  448 fps= 16 q=0.0 size=    2124kB time=00:00:29.86 bitrate= 582.6kbits/s dup=6 drop=4    
frame=  455 fps= 16 q=0.0 size=    2212kB time=00:00:30.33 bitrate= 597.4kbits/s dup=6 drop=4    
frame=  464 fps= 16 q=0.0 size=    2224kB time=00:00:30.93 bitrate= 589.0kbits/s dup=6 drop=4    
frame= 1418 fps= 15 q=0.0 size=    5380kB time=00:01:34.53 bitrate= 466.2kbits/s dup=6 drop=4    
frame= 1427 fps= 15 q=0.0 size=    5388kB time=00:01:35.13 bitrate= 464.0kbits/s dup=6 drop=4    
frame= 1434 fps= 15 q=0.0 size=    5396kB time=00:01:35.60 bitrate= 462.4kbits/s dup=6 drop=4    
frame= 1441 fps= 15 q=0.0 size=    5408kB time=00:01:36.06 bitrate= 461.2kbits/s dup=6 drop=4    
frame= 1449 fps= 15 q=0.0 size=    5416kB time=00:01:36.60 bitrate= 459.3kbits/s dup=6 drop=4    
frame= 1463 fps= 15 q=0.0 size=    5488kB time=00:01:37.53 bitrate= 460.9kbits/s dup=6 drop=4    
frame= 1472 fps= 15 q=0.0 size=    5500kB time=00:01:38.13 bitrate= 459.1kbits/s dup=6 drop=4    
frame= 1481 fps= 15 q=0.0 size=    5516kB time=00:01:38.73 bitrate= 457.7kbits/s dup=6 drop=4    
frame= 1488 fps= 15 q=0.0 size=    5520kB time=00:01:39.20 bitrate= 455.8kbits/s dup=6 drop=4    
frame= 1497 fps= 15 q=0.0 size=    5532kB time=00:01:39.80 bitrate= 454.1kbits/s dup=6 drop=4    
frame= 1504 fps= 15 q=0.0 size=    5596kB time=00:01:40.26 bitrate= 457.2kbits/s dup=6 drop=4    
frame= 1512 fps= 15 q=0.0 size=    5704kB time=00:01:40.80 bitrate= 463.6kbits/s dup=6 drop=4    
frame= 1521 fps= 15 q=0.0 size=    5716kB time=00:01:41.40 bitrate= 461.8kbits/s dup=6 drop=4    
frame= 1528 fps= 15 q=0.0 size=    5720kB time=00:01:41.86 bitrate= 460.0kbits/s dup=6 drop=4    
frame= 1537 fps= 15 q=0.0 size=    5736kB time=00:01:42.46 bitrate= 458.6kbits/s dup=6 drop=4    
frame= 1544 fps= 15 q=0.0 size=    5744kB time=00:01:42.93 bitrate= 457.1kbits/s dup=6 drop=4    
frame= 1553 fps= 15 q=0.0 size=    5812kB time=00:01:43.53 bitrate= 459.9kbits/s dup=6 drop=4    
frame= 1560 fps= 15 q=0.0 size=    5828kB time=00:01:44.00 bitrate= 459.1kbits/s dup=6 drop=4    
frame= 1564 fps= 15 q=0.0 size=    5832kB time=00:01:44.26 bitrate= 458.2kbits/s dup=6 drop=4    
frame= 1576 fps= 15 q=0.0 size=    5848kB time=00:01:45.06 bitrate= 456.0kbits/s dup=6 drop=4    
frame= 1585 fps= 15 q=0.0 size=    5860kB time=00:01:45.66 bitrate= 454.3kbits/s dup=6 drop=4    
frame= 1593 fps= 15 q=0.0 size=    5868kB time=00:01:46.20 bitrate= 452.6kbits/s dup=6 drop=4    
frame= 1599 fps= 15 q=0.0 size=    5880kB time=00:01:46.60 bitrate= 451.9kbits/s dup=6 drop=4    
frame= 1616 fps= 15 q=0.0 size=    5956kB time=00:01:47.73 bitrate= 452.9kbits/s dup=6 drop=4    
frame= 1625 fps= 15 q=0.0 size=    5968kB time=00:01:48.33 bitrate= 451.3kbits/s dup=6 drop=4    
frame= 1632 fps= 15 q=0.0 size=    5976kB time=00:01:48.80 bitrate= 450.0kbits/s dup=6 drop=4    
frame= 1640 fps= 15 q=0.0 size=    6088kB time=00:01:49.33 bitrate= 456.2kbits/s dup=6 drop=4    
frame= 1649 fps= 15 q=0.0 size=    6100kB time=00:01:49.93 bitrate= 454.6kbits/s dup=6 drop=4    
frame= 1658 fps= 15 q=0.0 size=    6168kB time=00:01:50.53 bitrate= 457.1kbits/s dup=6 drop=4    
frame= 1666 fps= 15 q=0.0 size=    6176kB time=00:01:51.06 bitrate= 455.5kbits/s dup=6 drop=4    
frame= 1673 fps= 15 q=0.0 size=    6188kB time=00:01:51.53 bitrate= 454.5kbits/s dup=6 drop=4    
frame= 1681 fps= 15 q=0.0 size=    6196kB time=00:01:52.06 bitrate= 452.9kbits/s dup=6 drop=4    
frame= 1688 fps= 15 q=0.0 size=    6204kB time=00:01:52.53 bitrate= 451.6kbits/s dup=6 drop=4    
frame= 1697 fps= 15 q=0.0 size=    6216kB time=00:01:53.13 bitrate= 450.1kbits/s dup=6 drop=4    
frame= 1699 fps= 15 q=0.0 size=    6220kB time=00:01:53.26 bitrate= 449.9kbits/s dup=6 drop=4    
frame= 1715 fps= 15 q=0.0 size=    6300kB time=00:01:54.33 bitrate= 451.4kbits/s dup=6 drop=4    
frame= 1724 fps= 15 q=0.0 size=    6308kB time=00:01:54.93 bitrate= 449.6kbits/s dup=6 drop=4    
frame= 1732 fps= 15 q=0.0 size=    6316kB time=00:01:55.46 bitrate= 448.1kbits/s dup=6 drop=4    
frame= 1741 fps= 15 q=0.0 size=    6328kB time=00:01:56.06 bitrate= 446.6kbits/s dup=6 drop=4    
frame= 1749 fps= 15 q=0.0 size=    6340kB time=00:01:56.60 bitrate= 445.4kbits/s dup=6 drop=4    
frame= 1760 fps= 15 q=0.0 size=    6404kB time=00:01:57.33 bitrate= 447.1kbits/s dup=6 drop=4    
frame= 1767 fps= 15 q=0.0 size=    6516kB time=00:01:57.80 bitrate= 453.1kbits/s dup=6 drop=4    
frame= 1774 fps= 15 q=0.0 size=    6524kB time=00:01:58.26 bitrate= 451.9kbits/s dup=6 drop=4    
frame= 1782 fps= 15 q=0.0 size=    6536kB time=00:01:58.80 bitrate= 450.7kbits/s dup=6 drop=4    
frame= 1790 fps= 15 q=0.0 size=    6544kB time=00:01:59.33 bitrate= 449.2kbits/s dup=6 drop=4    
frame= 1799 fps= 15 q=0.0 size=    6556kB time=00:01:59.93 bitrate= 447.8kbits/s dup=6 drop=4    
frame= 1812 fps= 15 q=0.0 size=    6624kB time=00:02:00.80 bitrate= 449.2kbits/s dup=6 drop=4    
frame= 1821 fps= 15 q=0.0 size=    6636kB time=00:02:01.40 bitrate= 447.8kbits/s dup=6 drop=4    
frame= 1828 fps= 15 q=0.0 size=    6648kB time=00:02:01.86 bitrate= 446.9kbits/s dup=6 drop=4    
frame= 1836 fps= 15 q=0.0 size=    6656kB time=00:02:02.40 bitrate= 445.5kbits/s dup=6 drop=4    
frame= 1844 fps= 15 q=0.0 size=    6668kB time=00:02:02.93 bitrate= 444.3kbits/s dup=6 drop=4    
frame= 1849 fps= 15 q=0.0 size=    6676kB time=00:02:03.26 bitrate= 443.7kbits/s dup=6 drop=4    
frame= 1857 fps= 15 q=0.0 size=    6744kB time=00:02:03.80 bitrate= 446.3kbits/s dup=6 drop=4    
frame= 1876 fps= 15 q=0.0 size=    6764kB time=00:02:05.06 bitrate= 443.0kbits/s dup=6 drop=4    
frame= 1884 fps= 15 q=0.0 size=    6776kB time=00:02:05.60 bitrate= 442.0kbits/s dup=6 drop=4    
frame= 1892 fps= 15 q=0.0 size=    6884kB time=00:02:06.13 bitrate= 447.1kbits/s dup=6 drop=4    
frame= 1899 fps= 15 q=0.0 size=    6896kB time=00:02:06.60 bitrate= 446.2kbits/s dup=6 drop=4    
frame= 1911 fps= 15 q=0.0 size=    6964kB time=00:02:07.40 bitrate= 447.8kbits/s dup=6 drop=4    
frame= 1918 fps= 15 q=0.0 size=    6976kB time=00:02:07.86 bitrate= 446.9kbits/s dup=6 drop=4    
frame= 1926 fps= 15 q=0.0 size=    6984kB time=00:02:08.40 bitrate= 445.6kbits/s dup=6 drop=4    
frame= 1934 fps= 15 q=0.0 size=    6996kB time=00:02:08.93 bitrate= 444.5kbits/s dup=6 drop=4    
frame= 1943 fps= 15 q=0.0 size=    7004kB time=00:02:09.53 bitrate= 442.9kbits/s dup=6 drop=4    
frame= 1949 fps= 15 q=0.0 size=    7016kB time=00:02:09.93 bitrate= 442.3kbits/s dup=6 drop=4    
frame= 1958 fps= 15 q=0.0 size=    7080kB time=00:02:10.53 bitrate= 444.3kbits/s dup=6 drop=4    
frame= 1967 fps= 15 q=0.0 size=    7092kB time=00:02:11.13 bitrate= 443.0kbits/s dup=6 drop=4    
frame= 1976 fps= 15 q=0.0 size=    7104kB time=00:02:11.73 bitrate= 441.8kbits/s dup=6 drop=4    
frame= 1983 fps= 15 q=0.0 size=    7112kB time=00:02:12.20 bitrate= 440.7kbits/s dup=6 drop=4    
frame= 1990 fps= 15 q=0.0 size=    7120kB time=00:02:12.66 bitrate= 439.7kbits/s dup=6 drop=4    
frame= 1998 fps= 15 q=0.0 size=    7128kB time=00:02:13.20 bitrate= 438.4kbits/s dup=6 drop=4    
frame= 2005 fps= 15 q=0.0 size=    7192kB time=00:02:13.66 bitrate= 440.8kbits/s dup=6 drop=4    
frame= 2014 fps= 15 q=0.0 size=    7204kB time=00:02:14.26 bitrate= 439.5kbits/s dup=6 drop=4    
frame= 2021 fps= 15 q=0.0 size=    7316kB time=00:02:14.73 bitrate= 444.8kbits/s dup=6 drop=4    
frame= 2030 fps= 15 q=0.0 size=    7328kB time=00:02:15.33 bitrate= 443.6kbits/s dup=6 drop=4    
frame= 2036 fps= 15 q=0.0 size=    7336kB time=00:02:15.73 bitrate= 442.8kbits/s dup=6 drop=4    
frame= 2044 fps= 15 q=0.0 size=    7344kB time=00:02:16.26 bitrate= 441.5kbits/s dup=6 drop=4    
frame= 2052 fps= 15 q=0.0 size=    7352kB time=00:02:16.80 bitrate= 440.3kbits/s dup=6 drop=4    
frame= 2060 fps= 15 q=0.0 size=    7416kB time=00:02:17.33 bitrate= 442.4kbits/s dup=6 drop=4    
frame= 2068 fps= 15 q=0.0 size=    7428kB time=00:02:17.86 bitrate= 441.4kbits/s dup=6 drop=4    
frame= 2075 fps= 15 q=0.0 size=    7436kB time=00:02:18.33 bitrate= 440.4kbits/s dup=6 drop=4    
frame= 2084 fps= 15 q=0.0 size=    7448kB time=00:02:18.93 bitrate= 439.2kbits/s dup=6 drop=4    
frame= 2091 fps= 15 q=0.0 size=    7456kB time=00:02:19.40 bitrate= 438.2kbits/s dup=6 drop=4    
frame= 2098 fps= 15 q=0.0 size=    7464kB time=00:02:19.86 bitrate= 437.2kbits/s dup=6 drop=4    
frame= 2107 fps= 15 q=0.0 size=    7528kB time=00:02:20.46 bitrate= 439.0kbits/s dup=6 drop=4    
frame= 2114 fps= 15 q=0.0 size=    7536kB time=00:02:20.93 bitrate= 438.0kbits/s dup=6 drop=4    
frame= 2122 fps= 15 q=0.0 size=    7548kB time=00:02:21.46 bitrate= 437.1kbits/s dup=6 drop=4    
frame= 2131 fps= 15 q=0.0 size=    7560kB time=00:02:22.06 bitrate= 435.9kbits/s dup=6 drop=4    
frame= 2138 fps= 15 q=0.0 size=    7568kB time=00:02:22.53 bitrate= 435.0kbits/s dup=6 drop=4    
frame= 2147 fps= 15 q=0.0 size=    7680kB time=00:02:23.13 bitrate= 439.6kbits/s dup=6 drop=4    
frame= 2156 fps= 15 q=0.0 size=    7748kB time=00:02:23.73 bitrate= 441.6kbits/s dup=6 drop=4    
frame= 2163 fps= 15 q=0.0 size=    7756kB time=00:02:24.20 bitrate= 440.6kbits/s dup=6 drop=4    
frame= 2171 fps= 15 q=0.0 size=    7764kB time=00:02:24.73 bitrate= 439.4kbits/s dup=6 drop=4    
frame= 2179 fps= 15 q=0.0 size=    7776kB time=00:02:25.26 bitrate= 438.5kbits/s dup=6 drop=4    
frame= 2186 fps= 15 q=0.0 size=    7784kB time=00:02:25.73 bitrate= 437.6kbits/s dup=6 drop=4    
frame= 2194 fps= 15 q=0.0 size=    7792kB time=00:02:26.26 bitrate= 436.4kbits/s dup=6 drop=4    
frame= 2203 fps= 15 q=0.0 size=    7852kB time=00:02:26.86 bitrate= 438.0kbits/s dup=6 drop=4    
frame= 2212 fps= 15 q=0.0 size=    7864kB time=00:02:27.46 bitrate= 436.9kbits/s dup=6 drop=4    
frame= 2221 fps= 15 q=0.0 size=    7876kB time=00:02:28.06 bitrate= 435.8kbits/s dup=6 drop=4    
frame= 2228 fps= 15 q=0.0 size=    7880kB time=00:02:28.53 bitrate= 434.6kbits/s dup=6 drop=4    
frame= 2237 fps= 15 q=0.0 size=    7888kB time=00:02:29.13 bitrate= 433.3kbits/s dup=6 drop=4    
frame= 2244 fps= 15 q=0.0 size=    7896kB time=00:02:29.60 bitrate= 432.4kbits/s dup=6 drop=4    
frame= 2254 fps= 15 q=0.0 size=    7956kB time=00:02:30.26 bitrate= 433.7kbits/s dup=6 drop=4    
frame= 2263 fps= 15 q=0.0 size=    7972kB time=00:02:30.86 bitrate= 432.9kbits/s dup=6 drop=4    
frame= 2272 fps= 15 q=0.0 size=    7980kB time=00:02:31.46 bitrate= 431.6kbits/s dup=6 drop=4    
frame= 2279 fps= 15 q=0.0 size=    8092kB time=00:02:31.93 bitrate= 436.3kbits/s dup=6 drop=4    
frame= 2287 fps= 15 q=0.0 size=    8100kB time=00:02:32.46 bitrate= 435.2kbits/s dup=6 drop=4    
frame= 2296 fps= 15 q=0.0 size=    8112kB time=00:02:33.06 bitrate= 434.1kbits/s dup=6 drop=4    
frame= 2303 fps= 15 q=0.0 size=    8168kB time=00:02:33.53 bitrate= 435.8kbits/s dup=6 drop=4    
frame= 2311 fps= 15 q=0.0 size=    8184kB time=00:02:34.06 bitrate= 435.2kbits/s dup=6 drop=4    
frame= 2320 fps= 15 q=0.0 size=    8192kB time=00:02:34.66 bitrate= 433.9kbits/s dup=6 drop=4    
frame= 2329 fps= 15 q=0.0 size=    8204kB time=00:02:35.26 bitrate= 432.8kbits/s dup=6 drop=4    
frame= 2336 fps= 15 q=0.0 size=    8212kB time=00:02:35.73 bitrate= 432.0kbits/s dup=6 drop=4    
frame= 2345 fps= 15 q=0.0 size=    8220kB time=00:02:36.33 bitrate= 430.7kbits/s dup=6 drop=4    
frame= 2353 fps= 15 q=0.0 size=    8284kB time=00:02:36.86 bitrate= 432.6kbits/s dup=6 drop=4    
frame= 2362 fps= 15 q=0.0 size=    8296kB time=00:02:37.46 bitrate= 431.6kbits/s dup=6 drop=4    
frame= 2369 fps= 15 q=0.0 size=    8308kB time=00:02:37.93 bitrate= 430.9kbits/s dup=6 drop=4    
